	Sustained Angiogenesis	Tumor-Promoting Inflammation	Genome Instability	Sustaining Proliferative Signaling	Evading Immune Destruction	Replicative immortality	Resisting Cell Death	Other	Evading Growth Suppressors	Reprogramming Energy Metabolism	Tissue Invasion and Metastasis
IL17A	0	1	0	1	1	0	0	1	0	0	0
FASLG	0	0	1	1	0	0	1	1	0	0	1
SPRY2	0	0	0	0	0	0	0	1	0	0	1
PVRL1	0	0	0	0	0	0	0	1	0	0	0
RXRG	0	0	0	0	0	0	0	1	0	0	0
DROSHA	0	0	0	0	0	0	0	1	0	0	0
FZD4	0	0	0	0	0	0	0	1	0	0	0
PRKG1	0	1	0	0	0	0	1	1	0	0	1
PLA2G4A	0	0	0	0	0	0	0	1	0	0	0
DOK6	0	0	0	0	0	0	0	0	0	0	1
DNER	0	0	0	0	0	0	0	1	0	0	0
BRCA1	0	0	1	1	0	0	0	1	0	0	0
PTP4A3	0	0	0	0	0	0	0	1	0	0	0
BAX	0	0	1	0	0	0	1	1	0	0	1
YWHAQ	0	0	0	1	0	0	1	1	1	0	1
PSAP/SFTPA1	0	1	0	0	0	0	0	0	0	0	0
BCL2A1	0	0	0	0	0	0	1	0	0	0	0
FANCG	0	0	1	0	0	0	0	0	0	0	0
OCLN	0	0	0	0	0	0	0	1	0	0	0
UNC5A	0	0	0	0	0	0	1	0	0	0	1
TRIM28	0	0	0	0	0	0	1	1	0	0	0
HUS1	0	0	1	0	0	0	0	1	1	0	0
HUWE1	0	0	0	0	0	0	0	1	0	0	0
TP73/TP73-AS1	0	0	0	0	0	0	1	0	0	0	0
PLD2	0	0	0	1	0	0	1	1	0	0	1
FANCC	0	0	1	0	0	0	0	0	0	0	0
KDR	1	0	0	1	0	0	0	1	0	0	1
PTPRE	0	0	0	1	0	0	1	1	1	0	0
EP300	0	0	0	1	0	0	0	1	1	0	0
OAZ1	0	0	0	0	0	0	0	1	0	0	0
ADCY6	0	0	0	0	0	0	0	1	0	0	0
SHBG	0	0	0	0	0	0	0	1	0	0	0
CD80	0	0	0	0	1	0	1	1	0	0	1
SHC1	1	0	0	1	1	0	1	1	1	0	1
ZBTB17	0	0	0	1	0	0	0	0	1	0	0
MATK	0	0	0	0	0	0	0	0	0	0	1
TNFAIP3	0	0	0	0	0	0	0	1	0	0	0
SOCS3	0	0	0	1	1	0	1	1	1	0	1
PLD1	0	0	0	1	0	0	1	1	0	0	1
TACC1	0	0	0	1	0	0	0	0	0	0	0
EDNRA	0	0	0	0	0	0	0	1	0	0	0
HLX	0	0	0	0	0	0	0	1	0	0	0
CSF2RA	0	0	0	1	0	0	1	0	0	0	0
FMN1	0	0	0	0	0	0	1	1	0	0	1
PPARG	0	0	0	0	0	0	0	1	0	0	0
IL4R	0	0	0	1	1	0	0	1	0	0	0
CRTC2	0	0	0	0	0	0	0	1	0	0	0
TUBG1	0	0	0	1	0	0	0	0	0	0	0
MYLPF	0	0	0	0	0	0	0	0	0	0	1
NRG1	0	0	0	1	0	0	1	1	0	0	1
GPC1	0	0	0	1	0	0	0	1	0	0	0
CSF1	0	0	0	0	0	0	0	1	0	0	0
STAT5B	0	0	0	0	0	0	0	1	0	0	0
VCL	0	0	0	0	0	0	0	0	0	0	1
DYNLRB1	0	0	0	0	0	0	0	1	0	0	0
GNAQ	1	1	0	0	0	0	0	1	1	0	1
PIP5K1B	0	0	0	0	0	0	0	1	0	0	1
GPR124	0	0	0	0	0	0	0	0	0	0	1
MMP9	0	0	0	0	0	0	0	1	0	0	1
ARHGEF28/RGNEF	0	0	0	0	0	0	0	0	0	0	1
ITGB5	0	0	0	1	0	0	0	0	0	0	1
F11R	1	0	0	1	0	0	1	0	0	0	1
UBQLN1	0	0	0	0	1	0	0	0	0	0	0
